,0
282,"        Date Coin
0 2018-01-30  CPC"
283,"        Date Coin
0 2017-07-02  ADT"
284,"        Date  Coin
0 2018-03-09  ELEC"
285,"        Date Coin
0 2013-04-28  NMC"
286,"        Date Coin
0 2016-09-28  1ST"
287,"        Date Coin
0 2017-05-01  LUN"
288,"        Date Coin
0 2017-12-27  DAI"
289,"        Date Coin
0 2018-02-03  DMT"
290,"        Date Coin
0 2018-01-13  BKX"
291,"        Date Coin
0 2015-08-04  LEO"
292,"        Date Coin
0 2018-01-17  SPC"
293,"        Date   Coin
0 2016-02-16  SAFEX"
294,"        Date Coin
0 2017-12-15  DAT"
295,"        Date  Coin
0 2015-02-18  BITB"
296,"        Date Coin
0 2017-11-13  HST"
297,"        Date Coin
0 2014-08-02  IOC"
298,"        Date  Coin
0 2017-11-01  GRID"
299,"        Date Coin
0 2018-01-30  ZPT"
300,"        Date Coin
0 2017-11-03  XSH"
301,"        Date Coin
0 2018-01-12  KRM"
302,"        Date Coin
0 2017-07-31  ERA"
303,"        Date Coin
0 2018-01-12  QUN"
304,"        Date Coin
0 2017-03-30  MER"
305,"        Date Coin
0 2017-07-06  SNC"
306,"        Date Coin
0 2017-10-13  ZSC"
307,"        Date Coin
0 2014-04-18  XWC"
308,"        Date Coin
0 2016-04-04  RVR"
309,"        Date  Coin
0 2017-12-28  HTML"
310,"        Date Coin
0 2018-03-01  RFR"
311,"        Date Coin
0 2017-10-10  EVX"
312,"        Date  Coin
0 2017-04-20  TRST"
313,"        Date  Coin
0 2017-09-25  COSS"
314,"        Date Coin
0 2014-02-28  BLK"
315,"        Date   Coin
0 2017-06-26  FLASH"
316,"        Date Coin
0 2017-09-06  MTH"
317,"        Date Coin
0 2014-06-28  THC"
318,"        Date Coin
0 2016-11-14  LKK"
319,"        Date Coin
0 2017-06-23  NMR"
320,"        Date Coin
0 2018-01-13  BCA"
321,"        Date  Coin
0 2018-01-26  FOTA"
322,"        Date Coin
0 2013-12-19  DMD"
323,"        Date  Coin
0 2016-01-18  RADS"
324,"        Date   Coin
0 2018-01-09  SWFTC"
325,"        Date Coin
0 2016-08-26  EDR"
326,"        Date Coin
0 2018-03-09  BAX"
327,"        Date Coin
0 2018-02-03  MTN"
328,"        Date      Coin
0 2016-09-29  PEPECASH"
329,"        Date Coin
0 2018-01-24  OCN"
330,"        Date Coin
0 2018-01-24  IDH"
331,"        Date Coin
0 2015-02-28  GRC"
332,"        Date Coin
0 2016-11-10  ZCL"
333,"        Date   Coin
0 2018-01-10  AIDOC"
334,"        Date Coin
0 2017-09-11  MDA"
335,"        Date Coin
0 2017-11-07  PHR"
336,"        Date Coin
0 2015-09-25  SIB"
337,"        Date  Coin
0 2018-02-03  CHSB"
338,"        Date Coin
0 2016-09-17  XTO"
339,"        Date Coin
0 2018-01-15  BLT"
340,"        Date Coin
0 2018-01-15  KEY"
341,"        Date Coin
0 2017-07-28  MSP"
342,"        Date Coin
0 2017-12-13  UQC"
343,"        Date Coin
0 2014-05-16  VRC"
344,"        Date Coin
0 2017-09-19  PRO"
345,"        Date    Coin
0 2018-02-02  PARETO"
346,"        Date Coin
0 2017-09-09  DLT"
347,"        Date Coin
0 2018-03-21  BBN"
348,"        Date Coin
0 2018-02-02  STK"
349,"        Date Coin
0 2017-09-10  HVN"
350,"        Date  Coin
0 2018-04-02  SENC"
351,"        Date  Coin
0 2013-12-24  OMNI"
352,"        Date Coin
0 2013-07-11  XPM"
353,"        Date Coin
0 2018-03-14  STQ"
354,"        Date Coin
0 2017-10-04  ATM"
355,"        Date  Coin
0 2018-02-15  ACAT"
356,"        Date   Coin
0 2016-12-07  INCNT"
357,"        Date Coin
0 2017-08-09  TIX"
358,"        Date Coin
0 2014-11-01  MUE"
359,"        Date Coin
0 2018-01-24  BPT"
360,"        Date Coin
0 2017-05-19  PZM"
361,"        Date Coin
0 2018-01-20  YEE"
362,"        Date  Coin
0 2014-01-06  DIME"
363,"        Date  Coin
0 2017-01-03  POSW"
364,"        Date  Coin
0 2016-12-07  PASC"
365,"        Date Coin
0 2017-09-19  XPA"
366,"        Date Coin
0 2017-11-07  ARN"
367,"        Date  Coin
0 2017-09-29  COLX"
368,"        Date  Coin
0 2018-03-10  SHIP"
369,"        Date  Coin
0 2017-07-06  PLBT"
370,"        Date Coin
0 2018-01-27  SOC"
371,"        Date Coin
0 2017-07-31  OAX"
372,"        Date Coin
0 2017-06-13  PPY"
373,"        Date Coin
0 2017-10-01  BIS"
374,"        Date   Coin
0 2018-04-07  BERRY"
375,"        Date Coin
0 2014-03-20  RBY"
376,"        Date  Coin
0 2018-02-20  DADI"
377,"        Date  Coin
0 2017-12-06  CAPP"
378,"        Date Coin
0 2017-10-19  DRT"
379,"        Date Coin
0 2018-02-07  SWM"
380,"        Date Coin
0 2017-11-20  BOT"
381,"        Date Coin
0 2017-12-03  QBT"
382,"        Date Coin
0 2015-09-15  EXP"
383,"        Date  Coin
0 2017-10-23  ICOS"
384,"        Date Coin
0 2017-10-26  PRG"
385,"        Date Coin
0 2017-10-25   LA"
386,"        Date Coin
0 2018-01-25  MEE"
387,"        Date Coin
0 2016-11-10  ZOI"
388,"        Date Coin
0 2018-01-02  CAT"
389,"        Date Coin
0 2018-01-22   CV"
390,"        Date    Coin
0 2014-09-23  BITUSD"
391,"        Date Coin
0 2018-01-02  MTX"
392,"        Date Coin
0 2017-11-20  DNA"
393,"        Date Coin
0 2014-03-29  SLR"
394,"        Date  Coin
0 2016-09-12  NLC2"
395,"        Date Coin
0 2017-11-21  TSL"
396,"        Date Coin
0 2018-01-01  MOT"
397,"        Date Coin
0 2016-09-09  LMC"
398,"        Date Coin
0 2018-01-12  ZAP"
399,"        Date  Coin
0 2017-11-27  DIVX"
400,"        Date Coin
0 2017-10-19  EVR"
401,"        Date   Coin
0 2017-07-15  LINDA"
402,"        Date Coin
0 2017-01-20  BCC"
403,"        Date Coin
0 2017-03-30  DTB"
404,"        Date Coin
0 2018-01-02  FDX"
405,"        Date Coin
0 2018-01-23  COV"
406,"        Date Coin
0 2017-09-20  BMC"
407,"        Date Coin
0 2017-07-25  OCT"
408,"        Date Coin
0 2018-02-15  CAS"
409,"        Date  Coin
0 2015-05-07  MUSE"
410,"        Date Coin
0 2018-02-09  DXT"
411,"        Date Coin
0 2018-01-08  TAU"
412,"        Date Coin
0 2014-06-08  BSD"
413,"        Date Coin
0 2018-01-09  MDT"
414,"        Date Coin
0 2018-01-14  EKO"
415,"        Date  Coin
0 2014-08-26  CLAM"
416,"        Date  Coin
0 2017-10-12  ALIS"
417,"        Date Coin
0 2017-07-15  XRL"
418,"        Date Coin
0 2014-03-08  XMY"
419,"        Date  Coin
0 2014-01-06  MOON"
420,"        Date  Coin
0 2018-02-17  MWAT"
421,"        Date Coin
0 2017-03-03  SWT"
422,"        Date Coin
0 2014-12-14   OK"
423,"        Date Coin
0 2017-07-27  IXT"
424,"        Date Coin
0 2018-01-12  BDG"
425,"        Date Coin
0 2017-12-13  PRA"
426,"        Date Coin
0 2018-01-19  IPL"
427,"        Date Coin
0 2018-04-02  CLR"
428,"        Date  Coin
0 2018-01-19  AURA"
429,"        Date   Coin
0 2018-03-19  BANCA"
430,"        Date Coin
0 2017-10-18  ART"
431,"        Date Coin
0 2018-01-15  RNT"
432,"        Date Coin
0 2018-03-03  BEE"
433,"        Date Coin
0 2017-12-14  HWC"
434,"        Date  Coin
0 2017-06-06  PTOY"
435,"        Date  Coin
0 2018-01-24  TRUE"
436,"        Date Coin
0 2017-09-29  TGT"
437,"        Date Coin
0 2017-08-05  STX"
438,"        Date  Coin
0 2017-11-20  ALQO"
439,"        Date Coin
0 2017-12-27  DIM"
440,"        Date Coin
0 2018-03-01  LYM"
441,"        Date   Coin
0 2017-09-13  CREDO"
442,"        Date Coin
0 2017-10-27  LUX"
443,"        Date Coin
0 2018-02-15  RMT"
444,"        Date Coin
0 2017-11-10  OXY"
445,"        Date Coin
0 2018-01-16  AIT"
446,"        Date Coin
0 2014-05-06  NYC"
447,"        Date Coin
0 2014-06-24  BBR"
448,"        Date  Coin
0 2018-03-22  BITG"
449,"        Date  Coin
0 2014-09-16  FLDC"
450,"        Date  Coin
0 2016-07-12  HEAT"
451,"        Date Coin
0 2013-11-27  FLO"
452,"        Date  Coin
0 2017-05-17  DICE"
453,"        Date  Coin
0 2017-11-13  DBET"
454,"        Date  Coin
0 2014-08-26  NEOS"
455,"        Date Coin
0 2018-01-25  AXP"
456,"        Date Coin
0 2017-12-29  NEU"
457,"        Date Coin
0 2016-09-17  PLU"
458,"        Date  Coin
0 2015-04-21  XAUR"
459,"        Date Coin
0 2017-08-13  IFT"
460,"        Date  Coin
0 2017-04-06  DBIX"
461,"        Date Coin
0 2017-07-24  TOA"
462,"        Date  Coin
0 2017-12-08  SNOV"
463,"        Date  Coin
0 2014-05-15  ENRG"
464,"        Date Coin
0 2017-02-10  WCT"
465,"        Date Coin
0 2015-09-14  BCY"
466,"        Date Coin
0 2015-08-21   TX"
467,"        Date Coin
0 2018-01-08  CAN"
468,"        Date   Coin
0 2017-01-14  XSPEC"
469,"        Date Coin
0 2017-08-28  PST"
470,"        Date Coin
0 2016-12-13  NXC"
471,"        Date  Coin
0 2014-02-19  MINT"
472,"        Date Coin
0 2018-01-11  TCT"
473,"        Date   Coin
0 2017-03-18  MUSIC"
474,"        Date   Coin
0 2016-12-13  GOLOS"
475,"        Date Coin
0 2018-02-26  REM"
476,"        Date Coin
0 2017-09-25  RVT"
477,"        Date Coin
0 2018-03-08  CHP"
478,"        Date Coin
0 2018-01-31  CXO"
479,"        Date Coin
0 2018-03-13  DEB"
480,"        Date Coin
0 2014-02-27  AUR"
481,"        Date Coin
0 2017-03-26  DYN"
482,"        Date Coin
0 2017-10-25  OTN"
483,"        Date  Coin
0 2018-03-06  TUSD"
484,"        Date  Coin
0 2015-05-07  UNIT"
485,"        Date   Coin
0 2015-05-04  MEDIC"
486,"        Date Coin
0 2015-05-22  GAM"
487,"        Date Coin
0 2018-01-11  HKN"
488,"        Date  Coin
0 2017-02-27  TIME"
489,"        Date Coin
0 2018-03-10  TFD"
490,"        Date Coin
0 2017-08-15  TCC"
491,"        Date   Coin
0 2017-11-26  FLIXX"
492,"        Date Coin
0 2018-01-30  HMC"
493,"        Date  Coin
0 2016-07-11  SYNX"
494,"        Date Coin
0 2018-01-23  ARY"
495,"        Date Coin
0 2017-10-11  AIR"
496,"        Date Coin
0 2017-10-09  HBT"
497,"        Date    Coin
0 2017-07-15  CVCOIN"
498,"        Date Coin
0 2018-01-15  HAC"
499,"        Date   Coin
0 2018-01-17  HORSE"
500,"        Date Coin
0 2017-12-08  BWK"
501,"        Date  Coin
0 2017-09-23  ELIX"
502,"        Date Coin
0 2017-03-26  TKS"
503,"        Date Coin
0 2018-01-12  ATN"
504,"        Date  Coin
0 2017-09-25  CSNO"
505,"        Date Coin
0 2018-01-17  PUT"
506,"        Date  Coin
0 2017-12-26  BNTY"
507,"        Date Coin
0 2018-01-20  HOT"
508,"        Date Coin
0 2017-09-19  ATB"
509,"        Date Coin
0 2018-01-24  EVE"
510,"        Date Coin
0 2014-07-10  XST"
511,"        Date Coin
0 2016-09-24  SEQ"
512,"        Date  Coin
0 2014-05-11  PINK"
513,"        Date Coin
0 2017-06-08  QAU"
514,"        Date Coin
0 2017-12-18  LOC"
515,"        Date  Coin
0 2017-06-14  MYST"
516,"        Date Coin
0 2018-03-12  LDC"
517,"        Date   Coin
0 2018-01-11  POLIS"
518,"        Date Coin
0 2017-11-20  GBX"
519,"        Date Coin
0 2017-11-20  B2B"
520,"        Date Coin
0 2017-08-19  MYB"
521,"        Date Coin
0 2017-04-01  XLR"
522,"        Date Coin
0 2017-10-12  HGT"
523,"        Date  Coin
0 2014-05-26  CURE"
524,"        Date Coin
0 2018-01-31  TRF"
525,"        Date Coin
0 2017-10-31  RMC"
526,"        Date Coin
0 2015-02-22  GEO"
527,"        Date  Coin
0 2018-01-29  COFI"
528,"        Date Coin
0 2017-12-13  SPF"
529,"        Date  Coin
0 2015-05-02  SPHR"
530,"        Date  Coin
0 2018-03-06  IPBC"
531,"        Date Coin
0 2013-04-28  NVC"
532,"        Date Coin
0 2018-02-03  ZLA"
533,"        Date  Coin
0 2017-10-21  BLUE"
534,"        Date  Coin
0 2014-02-22  DOPE"
535,"        Date  Coin
0 2017-10-12  BTCZ"
536,"        Date   Coin
0 2015-01-23  COVAL"
537,"        Date Coin
0 2014-02-27  PND"
538,"        Date   Coin
0 2017-09-25  CHIPS"
539,"        Date Coin
0 2017-11-01  ATL"
540,"        Date Coin
0 2014-02-12  MAX"
541,"        Date Coin
0 2018-01-24  AID"
542,"        Date Coin
0 2017-09-06  AVT"
543,"        Date  Coin
0 2018-02-09  MNTP"
544,"        Date Coin
0 2017-12-18  WRC"
545,"        Date Coin
0 2017-10-27  XNN"
546,"        Date Coin
0 2018-03-21  NPX"
547,"        Date Coin
0 2015-02-15  DOT"
548,"        Date Coin
0 2017-12-06  ERO"
549,"        Date Coin
0 2018-03-06  EZT"
550,"        Date Coin
0 2016-11-29  IOP"
551,"        Date  Coin
0 2018-03-12  LALA"
552,"        Date  Coin
0 2017-04-17  ATMS"
553,"        Date Coin
0 2018-02-28  XNK"
554,"        Date   Coin
0 2015-11-30  OBITS"
555,"        Date  Coin
0 2018-01-12  SXUT"
556,"        Date  Coin
0 2018-03-14  GETX"
557,"        Date Coin
0 2014-06-23  GRE"
558,"        Date  Coin
0 2017-10-25  POLL"
559,"        Date Coin
0 2017-12-20  PKT"
560,"        Date Coin
0 2014-06-12  ABY"
561,"        Date Coin
0 2017-10-17  CAG"
562,"        Date  Coin
0 2018-01-11  REBL"
563,"        Date  Coin
0 2014-06-21  KORE"
564,"        Date   Coin
0 2014-09-24  USNBT"
565,"        Date   Coin
0 2017-11-16  ASTRO"
566,"        Date Coin
0 2018-01-11  GET"
567,"        Date Coin
0 2016-07-11  BRX"
568,"        Date   Coin
0 2016-04-18  QWARK"
569,"        Date  Coin
0 2016-03-14  MEME"
570,"        Date  Coin
0 2017-10-27  PIRL"
